,Unnamed: 0,vacancy.id,vacancy.source,vacancy.region.region_code,vacancy.region.name,vacancy.company.ogrn,vacancy.company.site,vacancy.company.companycode,vacancy.company.hr-agency,vacancy.company.inn,vacancy.company.name,vacancy.company.kpp,vacancy.company.url,vacancy.creation-date,vacancy.salary,vacancy.salary_min,vacancy.job-name,vacancy.vac_url,vacancy.employment,vacancy.schedule,vacancy.duty,vacancy.category.specialisation,vacancy.requirement.education,vacancy.requirement.qualification,vacancy.requirement.experience,vacancy.addresses.address,vacancy.term.text,vacancy.currency,vacancy.salary_max,vacancy.company.phone,vacancy.company.email,vacancy.company.logo,vacancy.social_protected,vacancy.company.fax,vacancy.company.code_industry_branch,vacancy.category.industry
9763,9763,2319df95-9895-11ec-8543-4febb26dc4ec,Работодатель,3400000000000,Волгоградская область,1033400322053.0,,1033400322053,False,3444059756.0,ВОЕННЫЙ КОМИССАРИАТ ВОЛГОГРАДСКОЙ ОБЛАСТИ,344401001,https://trudvsem.ru/company/1033400322053,2022-02-28,от 14044 до 15000,14044,"Старший помощник начальника отделения (по АСУ) военного комиссариата (городского округа г. Фролово, Иловлинского, Ольховского и Фроловского муниципальных районов Волгоградской области)",https://trudvsem.ru/vacancy/card/1033400322053/2319df95-9895-11ec-8543-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Установка, использование программного обеспечения. Ведение учета средств автоматизации и вычислительной техники, технической документации.</p>","Информационные технологии, телекоммуникации, связь",Высшее,<p>Гарантированное собеседование&nbsp;</p>,1,"[{'location': 'Волгоградская область, г. Фролово, К.Маркса улица, 116, 403534, г Фролово, ул Карла Маркса, офис 116', 'lng': '43.661006', 'lat': '49.753599'}]",,«руб.»,15000,+7(919)9876379,[email],,,,,
10761,10761,5a87d555-960f-11ec-9f92-57fc951f3846,Работодатель,7600000000000,Ярославская область,1027601276933.0,,1027601276933,False,7604008485.0,Военный комиссариат Ярославской области,761101101,https://trudvsem.ru/company/1027601276933,2022-02-25,от 13890,13890,Начальник отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/1027601276933/5a87d555-960f-11ec-9f92-57fc951f3846,Полная занятость,Полный рабочий день,,"Безопасность, службы охраны",Высшее,<p>08:30-17:45 (пятница и предраздничные дни на 1 час короче)</p>,1,"[{'location': 'Ярославская область, Даниловский район, г. Данилов, Свердлова улица, 49', 'lng': '40.176208', 'lat': '58.185902'}]",,«руб.»,0,+722853,[email],,,,,
11525,11525,11863b65-ad63-11ec-bdf7-550ed7335bbe,Работодатель,4100000000000,Камчатский край,1112722003316.0,mil.ru,797f0990-a971-11ec-b30d-4febb26dc4ec,False,2722103016.0,обособленное подразделения Пункт (Отбора На Военную Службу По Контракту) Город Петропавловск-Камчатский,410145032,https://trudvsem.ru/company/797f0990-a971-11ec-b30d-4febb26dc4ec,2022-03-27,от 38000 до 220000,38000,военнослужащий по контракту,https://trudvsem.ru/vacancy/card/797f0990-a971-11ec-b30d-4febb26dc4ec/11863b65-ad63-11ec-bdf7-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Исполнения служебных обязанностей, согласно занимаемой должности.</p>","Государственная служба, некоммерческие организации",Среднее,,0,"[{'location': 'Камчатский край, г. Петропавловск-Камчатский, Пограничная улица, 35, район электрон', 'lng': '158.67856', 'lat': '53.036585'}]",,«руб.»,220000,+7(962) 215-27-80,,,,,,
11591,11591,7757e615-beb5-11ec-85d3-d768660431c4,Работодатель,2500000000000,Приморский край,1022502287345.0,,1022502287345,False,2540019578.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ ПРИМОРСКОГО КРАЯ""",254001002,https://trudvsem.ru/company/1022502287345,2022-04-18,от 24000,24000,Старший помощник по правовой работе военного комиссариата Ленинского и Фрунзенского районов г. Владивосток,https://trudvsem.ru/vacancy/card/1022502287345/7757e615-beb5-11ec-85d3-d768660431c4,Полная занятость,Полный рабочий день,"<p>Оказывает помощь в организации работы отдела (отделения) военного комиссариата (подготовки и призыва граждан на военную службу), в том числе по реализации приказов вышестоящих органов военного управления, разработке проектов приказов, директив, распоряжений и указаний военного комиссара, выборе способов и методов обоснования принимаемых решений, контроле за выполнением требований служебных документов. Выполняет задачи по обеспечению мобилизационного развертывания войск на обслуживаемой территории (по функциям отдела (отделения), а также работу по обеспечению необходимых условий работникам отдела (отделения) для сохранения государственной тайны. Участвует в разработке мероприятий, направленных на обеспечение секретности работ и сохранности документов, в проведении профилактических мер по предотвращению утрат документов и разглашению секретных сведений.</p>","Безопасность, службы охраны",Высшее,,0,"[{'location': 'Приморский край, г. Владивосток, Уборевича улица, 23', 'lng': '131.89137', 'lat': '43.12059'}]",,«руб.»,0,+7(423)2317620,[email],,,+7(423)2346529,,
11877,11877,dc3d5e05-9559-11ec-92fd-550ed7335bbe,Работодатель,1100000000000,Республика Коми,1031100406930.0,,1031100406930,False,1101481687.0,ВОЕННЫЙ КОМИССАРИАТ РЕСПУБЛИКИ КОМИ,110101001,https://trudvsem.ru/company/1031100406930,2022-02-24,от 23613 до 43269,23613,Фельдшер военного комиссариата (Троицко-Печорского района Республики Коми) центра (военно-врачебной комиссии),https://trudvsem.ru/vacancy/card/1031100406930/dc3d5e05-9559-11ec-92fd-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Организовывать совместно с врачом-специалистом проведение военно-врачебной экспертизы в военном комиссариате муниципального образования. Участвовать в работе комиссии по первоначальной постановке граждан на воинский учет, призывной комиссии, а также военно-врачебной комиссии в качестве секретаря.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,<p>На период отсутствия основного работника в отпуске по уходу за ребенком.</p>,0,"[{'location': 'Республика Коми, Троицко-Печорский район, Троицко-Печорск поселок городского типа, Портовая улица, дом 40', 'lng': '56.191939', 'lat': '62.73279'}]",,«руб.»,43269,+7(904)2336056,[email],,,+7(8216)727390,,
11881,11881,e35c7235-9558-11ec-92fd-550ed7335bbe,Работодатель,1100000000000,Республика Коми,1031100406930.0,,1031100406930,False,1101481687.0,ВОЕННЫЙ КОМИССАРИАТ РЕСПУБЛИКИ КОМИ,110101001,https://trudvsem.ru/company/1031100406930,2022-02-24,от 23613 до 38942,23613,Фельдшер военного комиссариата (Удорского района Республики Коми) центра (военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/1031100406930/e35c7235-9558-11ec-92fd-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Организовывать совместно с врачом-специалистом проведение военно-врачебной экспертизы в военном комиссариате муниципального образования. Участвовать в работе комиссии по первоначальной постановке граждан на воинский учет, призывной комиссии, а также военно-врачебной комиссии в качестве секретаря.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Республика Коми, Удорский район, Кослан село, Н.Трофимовой улица, дом 17', 'lng': '48.893217', 'lat': '63.458587'}]",,«руб.»,38942,+7(904)2336056,[email],,,+7(8216)727390,,
11897,11897,14988a65-930a-11ec-8543-4febb26dc4ec,Работодатель,1100000000000,Республика Коми,1031100406930.0,,1031100406930,False,1101481687.0,ВОЕННЫЙ КОМИССАРИАТ РЕСПУБЛИКИ КОМИ,110101001,https://trudvsem.ru/company/1031100406930,2022-02-21,от 23613 до 31143,23613,Фельдшер центра (военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/1031100406930/14988a65-930a-11ec-8543-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Ведение медицинской учетно-отчетной документации. Представление заявок для оснащения медицинских кабинетов врачей-специалистов инструментарием, медицинским и хозяйственным имуществом. Участие в организации призывной комиссии Республики Коми в качестве секретаря. Ведение протокола заседаний призывной комиссии Республики Коми. Качественное и своевременное оформление дел с протоколами заседаний призывной комиссии.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Республика Коми, г. Сыктывкар, Катаева улица, дом: 7;', 'lng': '50.810213', 'lat': '61.666077'}]",,«руб.»,31143,+7(904)2336056,[email],,,+7(8216)727390,,
11900,11900,db3fb235-955b-11ec-9f92-57fc951f3846,Работодатель,1100000000000,Республика Коми,1031100406930.0,,1031100406930,False,1101481687.0,ВОЕННЫЙ КОМИССАРИАТ РЕСПУБЛИКИ КОМИ,110101001,https://trudvsem.ru/company/1031100406930,2022-02-24,от 23613 до 30110,23613,"Старший помощник начальника отделения (планирования, предназначения, подготовки и учета мобилизационных ресурсов) военного комиссариата (городов Ухта, Вуктыл, Сосногорск, Вуктыльского и Сосногорского районов Республики Коми, муниципального)",https://trudvsem.ru/vacancy/card/1031100406930/db3fb235-955b-11ec-9f92-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Разработка мобилизационных документов и документов по гражданской обороне. Взаимодействие с Главами муниципалитетов.&nbsp; Умение работать на средствах автоматизации (ПЭВМ с операционными системами Windows и программами Microsoft office, на КСА &laquo;Горизонт-МР&raquo;). Отработка мобилизационных документов.</p>","Государственная служба, некоммерческие организации",,,0,"[{'location': 'Республика Коми, г. Ухта, Ленина проспект, дом 36', 'lng': '53.655204', 'lat': '63.57011'}]",,«руб.»,30110,+7(904)2336056,[email],,,+7(8216)727390,,
11901,11901,ff673215-a900-11ec-b30d-4febb26dc4ec,Работодатель,1100000000000,Республика Коми,1031100406930.0,,1031100406930,False,1101481687.0,ВОЕННЫЙ КОМИССАРИАТ РЕСПУБЛИКИ КОМИ,110101001,https://trudvsem.ru/company/1031100406930,2022-03-21,от 23613 до 30110,23613,"Помощник начальника отделения (планирования, предназначения, подготовки и учета мобилизационных ресурсов) военного комиссариата (Кн\жпогостского и Усть-Вымского районов Республики Коми)",https://trudvsem.ru/vacancy/card/1031100406930/ff673215-a900-11ec-b30d-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Ведение воинского учёта, бронирование граждан пребывающих в запасе, оформление военно-учетных документов. Проведение сверок и проверок с организациями и органами местного самоуправления по вопросам воинского учета и бронирования. Умение работать на средствах автоматизации (ПЭВМ с операционными системами Windows и программами Microsoft office, на КСА &laquo;Горизонт-МР&raquo;). Отработка мобилизационных документов.</p>","Государственная служба, некоммерческие организации",,,0,"[{'location': 'Республика Коми, Княжпогостский район, г. Емва, Пушкина улица, дом 12А', 'lng': '50.881602', 'lat': '62.594512'}]",,«руб.»,30110,+7(904)2336056,[email],,,+7(8216)727390,,
12855,12855,142a3232-b7eb-11ec-9aad-bf2cfe8c828d,Служба занятости,7700000000000,г. Москва,1037739388807.0,,1037739388807,False,7710170183.0,"Военный комиссариат (объединенный, Новомосковского и Троицкого административным округам города Москвы)",770201001,https://trudvsem.ru/company/1037739388807,2022-04-09,от 25000 до 29000,25000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1037739388807/142a3232-b7eb-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Должностные обязанности согласно должностной инструкции, предусмотренной в данной организации.","Безопасность, службы охраны",Высшее,финансово-экономическая работа<br/>Ответственность<br/>Работа с компьютером,0,"[{'location': 'г. Москва, 107045, г. Москва, пер Печатников, д. 18, стр.1', 'lng': '37.628972', 'lat': '55.767403'}]",СтоловаяПремии за полугодие и в конце года.,«руб.»,29000,+7(495)7175927,[email],,,,,
14837,14837,19cc50c5-c0a5-11ec-ac55-57fc951f3846,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-04-20,от 16000,16000,помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/1034316506454/19cc50c5-c0a5-11ec-ac55-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Готовить учётно-послужные карточки, ответы по жалобам, заявлениям, просьбам заявителей заведениям по курсам и по годам рождения. Вести их количественный учет, сроки окончания отсрочек в отношении призывников, которые не подлежат призыву, оформление отсрочек от призыва на военную службу и т.д.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,3,"[{'location': 'Кировская область, Кирово-Чепецкий район, г. Кирово-Чепецк, Комсомольская улица, 7, г. Кирово-Чепецк, ул. Комсомольская 7а', 'lng': '49.988272', 'lat': '58.562505'}]",Ежемесячная премия 25 %,«руб.»,0,+7(8332)384703,[email],,,,,
14862,14862,53e49585-a050-11ec-a175-4febb26dc4ec,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-03-10,от 16000,16000,старший помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/1034316506454/53e49585-a050-11ec-a175-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Выписывать повестки на призывников, проводить оповещение призывников, вручать им повестки, принимать участие в сверке личных дел с учётно-алфавитными книгами. Планировать и организовывать мероприятия по изучению призывников, проводить подготовку документов для проведения призыва граждан на военную службу и отправки призывников в ВС РФ. Обеспечивать своевременное и достоверное представление отчётности по учётно-призывной работе, определять вид, род войск и команду предназначения на каждого призывника. Оформлять документы в контрольные органы на призывников в режимные команды.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,5,"[{'location': 'Кировская область, г. Киров, Московская улица, 121 а', 'lng': '49.622873', 'lat': '58.603956'}]",,«руб.»,0,+7(8332)384703,[email],,,,,
15744,15744,58024205-b673-11ec-a483-4febb26dc4ec,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-04-07,от 16000,16000,старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/1034316506454/58024205-b673-11ec-a483-4febb26dc4ec,Полная занятость,Полный рабочий день,<p>Выполнять комплекс мероприятий по защите информации от несанкционированного доступа. Осуществляет контроль проводимых мероприятий по защите государственной тайны.</p>,"Государственная служба, некоммерческие организации",Высшее,,3,"[{'location': 'Кировская область, Кирово-Чепецкий район, г. Кирово-Чепецк, Комсомольская улица, 7, г. Кирово-Чепецк, ул. Комсомольская 7а', 'lng': '49.988272', 'lat': '58.562505'}]",Ежемесячная премия 25 %,«руб.»,0,+7(8332)384703,[email],,,,,
17219,17219,c10a0d92-317c-11ec-a785-bf2cfe8c828d,Работодатель,6400000000000,Саратовская область,1036405209840.0,,1036405209840,False,6452020691.0,САРАТОВСКИЙ ВОЕННЫЙ КРАСНОЗНАМЕННЫЙ ИНСТИТУТ ВОЙСК НАЦИОНАЛЬНОЙ ГВАРДИ,,https://trudvsem.ru/company/1036405209840,2021-11-23,от 31866,31866,Помощник солиста военного оркестра,https://trudvsem.ru/vacancy/card/1036405209840/c10a0d92-317c-11ec-a785-bf2cfe8c828d,Полная занятость,Полный рабочий день,"<p>Общие обязанности военнослужащего, должностные обязанности по оркестровой службе</p>","Искусство, культура и развлечения",Среднее,<p>Военная служба по контракту</p>,0,"[{'location': 'Саратовская область, 410002, г Саратов, ул Московская, д. 158', 'lng': '46.008978', 'lat': '51.540285'}]","Возможность обеспечения служебным (постоянным) жильем, бесплатное питание, медицинское и вещевое обеспечение",«руб.»,0,+7(8452)669118,[email],,,,,
17271,17271,564d5d62-abaf-11ec-9aad-bf2cfe8c828d,Служба занятости,8900000000000,Ямало-Ненецкий автономный округ,1028900512431.0,,1028900512431,False,8901003636.0,"Военный комиссариат (Тазовского района, муниципальный, 3 разряда)",891001001,https://trudvsem.ru/company/1028900512431,2022-03-24,от 35000 до 50000,35000,Старший помощник специалист военного представительства 1 категории (класса),https://trudvsem.ru/vacancy/card/1028900512431/564d5d62-abaf-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,"учет и планирование мобилизационных ресурсов, воинский учет                                             .","Безопасность, службы охраны",Высшее,вопросы воинского учета и мобилизации<br/>Работа с компьютером,0,"[{'location': 'Ямало-Ненецкий автономный округ, 629350, п Тазовский, р-н Тазовский, ул Почтовая, д. 12', 'lng': '78.726205', 'lat': '67.47545'}]",Социальный пакет,«руб.»,50000,,,,,,,
17272,17272,565350d2-abaf-11ec-9aad-bf2cfe8c828d,Служба занятости,8900000000000,Ямало-Ненецкий автономный округ,1028900512431.0,,1028900512431,False,8901003636.0,"Военный комиссариат (Тазовского района, муниципальный, 3 разряда)",891001001,https://trudvsem.ru/company/1028900512431,2022-03-24,от 35000 до 45000,35000,Третий специалист военного представительства,https://trudvsem.ru/vacancy/card/1028900512431/565350d2-abaf-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,организация работы по защите информации                                                             .,"Безопасность, службы охраны",Высшее,старший помощник военного комиссара ( по защите информации)<br/>Знание основ работы с компьютером,0,"[{'location': 'Ямало-Ненецкий автономный округ, 629350, п Тазовский, р-н Тазовский, ул Почтовая, д. 12', 'lng': '78.726205', 'lat': '67.47545'}]",Социальный пакет,«руб.»,45000,,,,,,,
17497,17497,b16845b2-0c5f-11ec-9dd6-bf2cfe8c828d,Служба занятости,2200000000000,Алтайский край,1022201766916.0,,1022201766916,False,2225028954.0,Военный комиссариат Алтайского края,222501001,https://trudvsem.ru/company/1022201766916,2022-03-01,от 17400 до 17400,17400,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022201766916/b16845b2-0c5f-11ec-9dd6-bf2cfe8c828d,Полная занятость,Полный рабочий день,"РАБОТА С ДОКУМЕНТАМИ И ИНФОРМАЦИЕЙ, ВЫПОЛНЕНИЕ РАСПОРЯЖЕНИЙ РУКОВОДИТЕЛЯ.","Безопасность, службы охраны",Высшее,Сохраненное рабочее место<br/>ПО ФИНАНСОВО-ЭКОНОМИЧЕСКОЙ РАБОТЕ<br/>Ответственность,1,"[{'location': 'Алтайский край, 656031, г Барнаул, пр-кт Строителей, д. 54, ПОДХ.ПОСТ ДЕЖУРНОГО', 'lng': '83.751443', 'lat': '53.343678'}]",ЗдравохранениеСоциальный пакетЛьготная пенсия,«руб.»,17400,+7(3852)553458,[email],,,,,
19669,19669,69c0aeb2-79f0-11ec-b378-bf2cfe8c828d,Служба занятости,7700000000000,г. Москва,1037739388807.0,,1037739388807,False,7710170183.0,"Военный комиссариат (объединенный, Новомосковского и Троицкого административным округам города Москвы)",770201001,https://trudvsem.ru/company/1037739388807,2022-02-19,от 23000 до 25000,23000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1037739388807/69c0aeb2-79f0-11ec-b378-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Осуществление технической поддержки программного обеспечения учреждения, выполнение требований по организации защиты информации.","Безопасность, службы охраны",Высшее,Старший Помощник военного комиссара АСУ<br/>Работа с компьютером,1,"[{'location': 'г. Москва, 105043, г. Москва, ул Парковая 5-я, д. 30А, Приёмные дни: понедельник, среда с 10:00 до 17:00 перерыв с 13:00 до 14:00'}]",Социальный пакетОклад 11186 + премия + соц.выплаты,«руб.»,25000,+7(495)7175927,[email],,,,,
19715,19715,3af2c676-d8a3-11eb-85a2-6db06c9eaf56,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-29,от 15974 до 16000,15974,Медицинская сестра центра (военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/3af2c676-d8a3-11eb-85a2-6db06c9eaf56,Частичная занятость,Полный рабочий день,"<p>Проведение военно-врачебной экспертизы граждан, призываемых (поступающих) на военную службу.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Качканар, 10-й микрорайон, 61', 'lng': '59.462273', 'lat': '58.691668'}]",Ежемесячная премия 3000,«руб.»,16000,,,,,,,
19717,19717,cb2feb30-d96d-11eb-b800-69632329477c,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/cb2feb30-d96d-11eb-b800-69632329477c,Полная занятость,Полный рабочий день,"<p>Организация и ведение учета граждан, подлежащих призыву на военную службу, и их призыв на военную службу&nbsp;</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Нижний Тагил, Бажова улица, 5', 'lng': '60.112303', 'lat': '57.921986'}]",Ежемесячная премия 1800,«руб.»,21300,,,,,,,
19718,19718,39f487e6-d975-11eb-81a0-c92c5fcfa4a0,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/39f487e6-d975-11eb-81a0-c92c5fcfa4a0,Полная занятость,Полный рабочий день,<p>Организация и обеспечение защиты информации</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Ирбит, Советская улица, 44А', 'lng': '63.067195', 'lat': '57.676244'}]",Ежемесячная премия 1800,«руб.»,21300,,,,,,,
19719,19719,9e563955-2366-11ec-ab26-435dcfab4560,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-10-02,от 15974 до 17100,15974,Старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/9e563955-2366-11ec-ab26-435dcfab4560,Полная занятость,Полный рабочий день,<p>Организация и обеспечение защиты информации</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, Богдановичский район, г. Богданович, Ленина улица, 7', 'lng': '62.058467', 'lat': '56.771901'}]",,«руб.»,17100,,,,,,,
19727,19727,2561c526-d8a5-11eb-85a2-6db06c9eaf56,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-29,от 15974 до 18400,15974,Медицинская сестра центра (военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/2561c526-d8a5-11eb-85a2-6db06c9eaf56,Частичная занятость,Полный рабочий день,"<p>Проведение военно-врачебной экспертизы граждан, призываемых (поступающих) на военную службу.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Вишневая улица, 49А', 'lng': '60.650628', 'lat': '56.832585'}]",Ежемесячная премия 1800,«руб.»,18400,,,,,,,
19728,19728,1171dec6-d8a9-11eb-b505-c92c5fcfa4a0,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-29,от 15974 до 18400,15974,Фельдшер центра (военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/1171dec6-d8a9-11eb-b505-c92c5fcfa4a0,Полная занятость,Полный рабочий день,"<p>Проведение военно-врачебной экспертизы граждан, призываемых (поступающих) на военную службу.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Березовский, Революционная улица, 2', 'lng': '60.792364', 'lat': '56.912434'}]",Ежемесячная премия 2800,«руб.»,18400,,,,,,,
19729,19729,e221ca36-d8a9-11eb-85a2-6db06c9eaf56,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-29,от 15974 до 18400,15974,Фельдшер (центра военно-врачебной экспертизы),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/e221ca36-d8a9-11eb-85a2-6db06c9eaf56,Полная занятость,Полный рабочий день,<p>Проведение военно-врачебной экспертизы граждан призываемых (поступающих) на военную службу</p>,"Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Санаторная улица, 6', 'lng': '60.613114', 'lat': '56.769301'}]",Ежемесячная премия 1800,«руб.»,18400,,,,,,,
19732,19732,919bf2e6-d95b-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/919bf2e6-d95b-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,<p>Обеспечение защиты информации&nbsp;</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Серов, Зеленая улица, 28', 'lng': '60.57428', 'lat': '59.608086'}]",Ежемесячная премия 3000,«руб.»,21300,,,,,,,
