,Unnamed: 0,vacancy.id,vacancy.source,vacancy.region.region_code,vacancy.region.name,vacancy.company.ogrn,vacancy.company.site,vacancy.company.companycode,vacancy.company.hr-agency,vacancy.company.inn,vacancy.company.name,vacancy.company.kpp,vacancy.company.url,vacancy.creation-date,vacancy.salary,vacancy.salary_min,vacancy.job-name,vacancy.vac_url,vacancy.employment,vacancy.schedule,vacancy.duty,vacancy.category.specialisation,vacancy.requirement.education,vacancy.requirement.qualification,vacancy.requirement.experience,vacancy.addresses.address,vacancy.term.text,vacancy.currency,vacancy.salary_max,vacancy.company.phone,vacancy.company.email,vacancy.company.logo,vacancy.social_protected,vacancy.company.fax,vacancy.company.code_industry_branch,vacancy.category.industry
19734,19734,2a34f906-d95e-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник начальника отделения (по АСУ) отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/2a34f906-d95e-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,<p>Эксплуатация программного обеспечения</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Ирбит, Советская улица, 44А', 'lng': '63.067195', 'lat': '57.676244'}]",Ежемесячная премия 1800,«руб.»,21300,,,,,,,
19737,19737,471644c6-d968-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/471644c6-d968-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,"<p>Ведение воинского учета граждан, подлежащих призыву на военную службу</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Качканар, 10-й микрорайон, 61', 'lng': '59.462273', 'lat': '58.691668'}]",,«руб.»,18400,,,,,,,
19738,19738,4f08a726-d96a-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/4f08a726-d96a-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,<p>Организация и обеспечение защиты информации</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Качканар, 10-й микрорайон, 61', 'lng': '59.462273', 'lat': '58.691668'}]",Ежемесячная премия 1800,«руб.»,21300,,,,,,,
19739,19739,bfff37a6-d974-11eb-81a0-c92c5fcfa4a0,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/bfff37a6-d974-11eb-81a0-c92c5fcfa4a0,Полная занятость,Полный рабочий день,"<p>Ведение воинского учета граждан, подлежащих призыву на военную службу.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Плотников улица, 15Б', 'lng': '60.540665', 'lat': '56.834254'}]",Ежемесячная премия 1800,«руб.»,18400,,,,,,,
19741,19741,3f3387d5-236a-11ec-ab26-435dcfab4560,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-10-02,от 15974 до 19400,15974,Старший помощник военного комиссара (по правовой работе),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/3f3387d5-236a-11ec-ab26-435dcfab4560,Полная занятость,Полный рабочий день,"<p>Правовая экспертиза служебных документов, представительство в судах</p>","Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Ирбит, Советская улица, 44', 'lng': '63.066566', 'lat': '57.676018'}]",Ежемесячная премия 1800,«руб.»,19400,,,,,,,
19742,19742,191bcdb5-236e-11ec-ab26-435dcfab4560,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-10-02,от 16900 до 21300,16900,Старший помощник военного комиссара (по правовой работе),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/191bcdb5-236e-11ec-ab26-435dcfab4560,Полная занятость,Полный рабочий день,"<p>Ведение правовой экспертизы служебных документов, представительство в судах</p>","Государственная служба, некоммерческие организации",,,0,"[{'location': 'Свердловская область, г. Качканар, 10-й микрорайон, 61', 'lng': '59.462273', 'lat': '58.691668'}]",Ежемесячная премия 1799,«руб.»,21300,,,,,,,
19744,19744,a79d2b05-236f-11ec-ab26-435dcfab4560,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-10-02,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/a79d2b05-236f-11ec-ab26-435dcfab4560,Полная занятость,Полный рабочий день,"<p>Ведение документов воинского учета граждан, подлежащих призыву на военную службу</p>","Государственная служба, некоммерческие организации",,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Вишневая улица, 49', 'lng': '60.649873', 'lat': '56.832349'}]",Ежемесячная премия 1799,«руб.»,18400,,,,,,,
19746,19746,832ecca5-3180-11ec-a3a7-550ed7335bbe,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-10-20,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/832ecca5-3180-11ec-a3a7-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Ведение документального воинского учета граждан, подлежащих призыву на военную службу</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Машиностроителей улица, 33', 'lng': '60.582032', 'lat': '56.884478'}]",Ежемесячная премия 2800,«руб.»,18400,,,,,,,
19750,19750,e68c2b75-45d1-11ec-a906-57fc951f3846,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-11-15,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/e68c2b75-45d1-11ec-a906-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Ведение воинского учета граждан, подлежащих призыву на военную службу</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Нижний Тагил, Бажова улица, 5', 'lng': '60.112303', 'lat': '57.921986'}]",,«руб.»,18400,,,,,,,
19755,19755,84e409e5-b4aa-11ec-a483-4febb26dc4ec,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2022-04-05,от 18000 до 22000,18000,Начальник отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/84e409e5-b4aa-11ec-a483-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Руководит работой отделения подготовки и призыва граждан на военную службу. Проводит работу по повышению квалификации кадров. Организует работу по реализации приказов и директив вышестоящих органов военного управления. Осуществляет контроль за выполнением требований служебных документов. Обеспечивает условия для сохранения государственной тайны работниками тделения. Участвует в разработке мероприятий, направленных на обеспечение секретности работ и сохранности документов, в проведении профилактических мер по предотвращению утрат документов и разглашению секретных сведений. Разрабатывает методические документы (инструкции, рекомендации, информационные письма), касающиеся подготовки и призыва граждан на военную службу. Проводит занятия и сборы с работниками организаций и военнообязанными, закрепленными за военным комиссариатом. Организует работу совместно с органами местного самоуправления и медицинскими организациями (военно-медицинскими учреждениями) по медицинскому освидетельствованию граждан, подлежащих первоначальной постановке на воинский учет и осуществляет контроль за прохождением ими медицинского обследования. Проводит мероприятия по военно-профессиональной ориентации и профессиональному психологическому отбору граждан, подлежащих первоначальной постановке на воинский учет или призыву на военную службу, и граждан, поступающих в военные образовательные организации высшего образования. Организует и проводит предварительный отбор граждан, изъявивших желание поступать в военные профессиональные образовательные организации и военные образовательные организации высшего образования, а также в образовательные организации среднего (полного) общего образования с дополнительными образовательными программами, имеющими целью военную подготовку несовершеннолетних граждан в порядке, установленном Правительством Российской Федерации. Обеспечивает выполнение установленных для муниципальных образований норм призыва граждан Российской Федерации на военную службу. Осуществляет учет граждан Российской Федерации, уклоняющихся от призыва на военную службу, направляет соответствующие материалы руководителю следственного органа Следственного комитета Российской Федерации по месту жительства указанных граждан для решения вопроса о привлечении их к ответственности в соответствии с законодательством Российской Федерации. Проводит с участием органов местного самоуправления мероприятия, связанные с реализацией гражданами конституционного права на замену военной службы по призыву альтернативной гражданской службой. Участвует совместно с высшими учебными заведениями в подготовке документов воинского учета и материалов для присвоения первого воинского звания офицера гражданам, завершившим обучение по программе военной подготовки в учебных военных центрах и (или) на военных кафедрах при высших учебных заведениях и окончившим их.</p>","Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Заречный, Октябрьская улица, 11', 'lng': '61.338962', 'lat': '56.811428'}]",,«руб.»,22000,,,,,,,
19767,19767,5e220932-aaee-11ec-9aad-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-24,от 13890 до 16000,13890,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/5e220932-aaee-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Среднее профессиональное,старший помощник военного комиссара<br/>Ответственность,1,"[{'location': 'Краснодарский край, 353800, ст-ца Полтавская, р-н Красноармейский, ул Садовая, д. 77', 'lng': '38.215114', 'lat': '45.353945'}]",Социальный пакет,«руб.»,16000,+7(86162)62892,[email],,,,,
19768,19768,5e29f870-aaee-11ec-9aad-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-24,от 13890 до 16000,13890,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/5e29f870-aaee-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Высшее,"старший помощник военного комиссара по финансово-экономической, социальной и пенсионной работе<br/>Ответственность",1,"[{'location': 'Краснодарский край, 353800, ст-ца Полтавская, р-н Красноармейский, ул Садовая, д. 77', 'lng': '38.215114', 'lat': '45.353945'}]",Социальный пакет,«руб.»,16000,+7(86162)62892,[email],,,,,
19771,19771,d716e462-1cdb-11ec-a785-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-11,от 15000 до 15000,15000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/d716e462-1cdb-11ec-a785-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Высшее,оператор ПК (контроль информационной безопасности)<br/>Ответственность<br/>Свободная работа с компьютером,0,"[{'location': 'Краснодарский край, 352800, г Туапсе, р-н Туапсинский, д. 5, Пушкина', 'lng': '39.09884', 'lat': '44.098741'}]",Социальный пакет,«руб.»,15000,+7(86162)62892,[email],,,,,
19794,19794,91897ad5-8319-11ec-ab76-550ed7335bbe,Работодатель,8600000000000,Ханты-Мансийский автономный округ - Югра,1028600510476.0,,1028600510476,False,8601011386.0,ФКУ Военный комиссариат,860101001,https://trudvsem.ru/company/1028600510476,2022-02-01,от 30000 до 38000,30000,Старший помощник военного комиссара (по обеспечению безопасности информации),https://trudvsem.ru/vacancy/card/1028600510476/91897ad5-8319-11ec-ab76-550ed7335bbe,Полная занятость,Полный рабочий день,<p>Осуществление контроля&nbsp; и выполнения комплекса мероприятий по защите информации от несанкционированного доступа на средствах вычислительной техники. Предоставлять отчетные донесения согласно табеля срочных донесений.</p>,"Информационные технологии, телекоммуникации, связь",Высшее,,0,"[{'location': 'Ханты-Мансийский автономный округ - Югра, г. Ханты-Мансийск, Дзержинского улица, 10, Остановка ""Главпочтамт"", автобус, № 5\n', 'lng': '69.022028', 'lat': '61.005229'}]",,«руб.»,38000,+7(34676)24864,[email],,,,,
19795,19795,4d9f7175-8414-11ec-a92f-57fc951f3846,Работодатель,8600000000000,Ханты-Мансийский автономный округ - Югра,1028600510476.0,,1028600510476,False,8601011386.0,ФКУ Военный комиссариат,860101001,https://trudvsem.ru/company/1028600510476,2022-02-02,от 32000 до 40000,32000,Старший помощник военного комиссара (по обеспечению безопасности информации),https://trudvsem.ru/vacancy/card/1028600510476/4d9f7175-8414-11ec-a92f-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Планирование и выполнение мероприятий по защите информации от несанкционированного доступа. Контроль за состоянием средств антивирусной защиты на объектах вычислительной техники. Представление отчетных донесений согласно табеля срочных донесений. Знать законодательные и иные нормативные правовые акты РФ в области обороны, в том числе регламентирующие деятельность военных комиссариатов. Уверенный пользователь ПК&nbsp;</p>","Информационные технологии, телекоммуникации, связь",Высшее,,3,"[{'location': 'Ханты-Мансийский автономный округ - Югра, г. Нягань, 6-й проезд, 4', 'lng': '65.401009', 'lat': '62.131339'}]",,«руб.»,40000,+7(34676)24864,[email],,,,,
19989,19989,22de72a5-4df6-11ec-90cb-57fc951f3846,Работодатель,7200000000000,Тюменская область,1026901951295.0,,1026901951295,False,6916006844.0,Воинская часть,691601001,https://trudvsem.ru/company/1026901951295,2021-11-25,от 25000 до 40000,25000,военнослужащий по контракту,https://trudvsem.ru/vacancy/card/1026901951295/22de72a5-4df6-11ec-90cb-57fc951f3846,Полная занятость,Сменный график,<p>Военная служба по контракту</p>,"Государственная служба, некоммерческие организации",Среднее профессиональное,"<p>место дислокации воинской части в Тверской области, город Удомля</p>",0,"[{'location': 'Тюменская область, г. Тюмень, Республики улица, 1, место дислокации воинской части в Тверской области, город Удомля', 'lng': '65.524599', 'lat': '57.161464'}]",Ежегодная премия 100 %,«руб.»,40000,+7(980)6295455,[email],,,,,
20099,20099,f3a18372-f0d9-11eb-9dd6-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-11,от 15000 до 15000,15000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/f3a18372-f0d9-11eb-9dd6-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Высшее,по защите информации<br/>Свободная работа с компьютером,0,"[{'location': 'Краснодарский край, 353500, г Темрюк, р-н Темрюкский, ул Октябрьская, д. 5А', 'lng': '37.361831', 'lat': '45.282913'}]",Социальный пакет,«руб.»,15000,+7(86162)62892,[email],,,,,
22695,22695,d4d49575-c614-11ec-b4ff-57fc951f3846,Работодатель,200000000000,Республика Башкортостан,1020202770070.0,,1020202770070,False,275012096.0,Отдел Военного комиссариата Республики Башкортостан по Аургазинскому и Гафурийскому районам,,https://trudvsem.ru/company/1020202770070,2022-04-27,от 18000,18000,"старший помощник военного комиссара по финансово-экономической, социально-пенсионной работе",https://trudvsem.ru/vacancy/card/1020202770070/d4d49575-c614-11ec-b4ff-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Оказывает помощь в организации работы отделения муниципального военного комиссариата, в том числе по реализации приказов вышестоящих органов военного управления, разработке проектов приказов, директив, распоряжений и указаний военного комиссара, выборе способов и методов обоснования принимаемых решений, контроле за выполнением требований служебных документов.</p>","Безопасность, службы охраны",Высшее,,0,"[{'location': 'Республика Башкортостан, Бирский район, г. Бирск, Мира улица, 66', 'lng': '55.542852', 'lat': '55.413101'}]",,«руб.»,0,,,,,,,
22696,22696,b42e6365-c613-11ec-9427-550ed7335bbe,Работодатель,200000000000,Республика Башкортостан,1020202770070.0,,1020202770070,False,275012096.0,Отдел Военного комиссариата Республики Башкортостан по Аургазинскому и Гафурийскому районам,,https://trudvsem.ru/company/1020202770070,2022-04-27,от 16330,16330,помощник начальника отделения подготовки и призыва граждан на военную службу,https://trudvsem.ru/vacancy/card/1020202770070/b42e6365-c613-11ec-9427-550ed7335bbe,Полная занятость,Полный рабочий день,<p>Проводит работу по повышению квалификации кадров. Организует работу по реализации приказов и директив вышестоящих органов <b>военного</b>&nbsp;управления.</p>,"Безопасность, службы охраны",Среднее профессиональное,,0,"[{'location': 'Республика Башкортостан, Бирский район, г. Бирск, Мира улица, 66', 'lng': '55.542852', 'lat': '55.413101'}]",,«руб.»,0,,,,,,,
23343,23343,7e7fb152-b5f7-11ec-9aad-bf2cfe8c828d,Служба занятости,6900000000000,Тверская область,1026901604476.0,,1026901604476,False,6905004027.0,Военный комиссариат Вышневолоцкого городского округа и Фировского района Тверской области,690801001,https://trudvsem.ru/company/1026901604476,2022-04-07,от 15000,15000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026901604476/7e7fb152-b5f7-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,Должностные обязанности уточняются при обращении к работодателю.,"Безопасность, службы охраны",Высшее,Старший помощник военного комиссара.<br/>Ответственность,0,"[{'location': 'Тверская область, 171163, г Вышний Волочек, пер Тургеневский, д. 20', 'lng': '34.552152', 'lat': '57.5822'}]",Социальный пакет,«руб.»,0,+7(48233)61672,[email],,,,,
23618,23618,21863235-d961-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 15974 до 18400,15974,Помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/21863235-d961-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,"<p>Ведение воинского учета граждан, подлежащих призыву на военную службу</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Свердловская область, г. Ревда, Павла Зыкина улица, 17', 'lng': '59.928167', 'lat': '56.801937'}]",Ежемесячная премия 3000,«руб.»,18400,,,,,,,
23890,23890,daf8d016-d95c-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 16900 до 21300,16900,Старший помощник начальника отделения (по АСУ) отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/daf8d016-d95c-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,"<p>Ведение учета граждан, подлежащих призыву на военную службу, с использованием средств автоматизации</p>","Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, Богдановичский район, г. Богданович, Ленина улица, 7А', 'lng': '62.057569', 'lat': '56.772409'}]",Ежемесячная премия 3000,«руб.»,21300,,,,,,,
23946,23946,7eb5d406-d962-11eb-b82d-e736a3d3ed84,Работодатель,6600000000000,Свердловская область,1036603981006.0,,0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,False,6661014490.0,"""ВОЕННЫЙ КОМИССАРИАТ СВЕРДЛОВСКОЙ ОБЛАСТИ""",667101001,https://trudvsem.ru/company/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b,2021-06-30,от 18000 до 22000,18000,Начальник отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/0ecffe10-c1dc-11eb-a1ad-3bfa22f2d66b/7eb5d406-d962-11eb-b82d-e736a3d3ed84,Полная занятость,Полный рабочий день,"<p>Руководит работой отделения подготовки и призыва граждан на военную службу.&nbsp; Организует работу по реализации приказов и директив вышестоящих органов военного управления. Осуществляет контроль за выполнением требований служебных документов. Обеспечивает условия для сохранения государственной тайны работниками отделения. Участвует в разработке мероприятий, направленных на обеспечение секретности работ и сохранности документов, в проведении профилактических мер по предотвращению утрат документов и разглашению секретных сведений. Разрабатывает методические документы (инструкции, рекомендации, информационные письма), касающиеся подготовки и призыва граждан на военную службу. Проводит занятия и сборы с работниками организаций и военнообязанными, закрепленными за военным комиссариатом. Организует работу совместно с органами местного самоуправления и медицинскими организациями (военно-медицинскими учреждениями) по медицинскому освидетельствованию граждан, подлежащих первоначальной постановке на воинский учет, граждан, призываемых на военную службу, и осуществляет контроль за прохождением ими медицинского обследования. Проводит мероприятия по военно-профессиональной ориентации и профессиональному психологическому отбору граждан, подлежащих первоначальной постановке на воинский учет или призыву на военную службу, и граждан, поступающих в военные образовательные организации высшего образования. Организует и проводит предварительный отбор граждан, изъявивших желание поступать в военные профессиональные образовательные организации и военные образовательные организации высшего образования, а также в образовательные организации среднего (полного) общего образования с дополнительными образовательными программами, имеющими целью военную подготовку несовершеннолетних граждан в порядке, установленном Правительством Российской Федерации. Обеспечивает выполнение установленных для муниципальных образований норм призыва граждан Российской Федерации на военную службу. Осуществляет учет граждан Российской Федерации, уклоняющихся от призыва на военную службу, направляет соответствующие материалы руководителю следственного органа Следственного комитета Российской Федерации по месту жительства указанных граждан для решения вопроса о привлечении их к ответственности в соответствии с законодательством Российской Федерации. Проводит с участием органов местного самоуправления мероприятия, связанные с реализацией гражданами конституционного права на замену военной службы по призыву альтернативной гражданской службой.&nbsp;</p>","Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Свердловская область, г. Екатеринбург, Луначарского улица, 177, дом 177б (призывной пункт)', 'lng': '60.624145', 'lat': '56.831994'}]",Ежемесячная премия 3000,«руб.»,22000,,,,,,,
